Line,Designators,Qty,Category,Value/Function,Description,Manufacturer,MPN,Package,Height_mm,Voltage_Rating,Current_Rating,Power_Rating_W,Tolerance,Dielectric/Material,Temp_Range,Lifecycle,RoHS,DNP,Placement_Criticality,Notes_Wearable,Supplier1,Supplier1_PN,Supplier2,Supplier2_PN
1,U1,1,MCU,STM32WB55CGUx,"MCU, BLE5 dual-core, UFQFPN-48",STMicroelectronics,STM32WB55CGU6,UFQFPN-48,~0.8,,,,,,-40..+85,Active,Yes,No,Core,Keep RF1 feed short; decoupling at pins; LSE near MCU,Mouser,,Digi-Key,
2,U2,1,Power - Charger,BQ24074,"Li-ion charger, 1S, power-path",Texas Instruments,BQ24074RGTR,VQFN-16 (RGT),~0.8,,,,,,-40..+85,Active,Yes,No,Edge (USB),Place close to USB/VBAT; tight input/output loops; thermals,Mouser,,Digi-Key,
3,U3,1,Power - LDO,TPS7A02-3.3,"LDO 3.3 V, low IQ",Texas Instruments,TPS7A0233DBVR,SOT-23-5,~1.1,,,,,,-40..+85,Active,Yes,No,General,Shortest decoupling; low-IQ suits wearable standby,Mouser,,Digi-Key,
4,U4,1,Power - Load Switch,TPS22910A,Load switch for sensors rail,Texas Instruments,TPS22910A-TBD,X2SON/TSSOP (TBD),,,,,,,,Active,Yes,No,General,Gate sensors (VDD_SENS) to cut idle current; pick exact suffix,Mouser,,Digi-Key,
5,U5,1,Fuel Gauge,MAX17048,"ModelGauge m5, I2C",Analog Devices (Maxim),MAX17048G+T,TDFN-6 2×2,~0.8,,,,,,-40..+85,Active,Yes,No,Battery side,VDD=VBAT; keep sense & bypass short,Mouser,,Digi-Key,
6,U6,1,Sensor - IMU,BMI270,"6-axis IMU, I2C/SPI",Bosch Sensortec,BMI270,LGA-16,~0.9,,,,,,-40..+85,Active,Yes,No,Center,INT1/INT2 routed to EXTI; underfill keepout optional,Mouser,,Digi-Key,
7,U7,1,Sensor - Pressure,LPS22HH,Barometric pressure sensor,STMicroelectronics,LPS22HHTR,HLGA-10L,~0.9,,,,,,-40..+85,Active,Yes,No,Edge (vent),Vent hole/keepout; avoid airflow from hand heat,Mouser,,Digi-Key,
8,U8,1,Sensor - Temp/RH,SHTC3,Temp/RH sensor,Sensirion,SHTC3,DFN-4,~0.8,,,,,,-40..+85,Active,Yes,No,Edge (vent),On VDD_SENS; place near board edge/vent holes,Mouser,,Digi-Key,
9,U9,1,Sensor - ALS,OPT3001,Ambient light sensor,Texas Instruments,OPT3001DNPT,DFN-6,~0.8,,,,,,-40..+85,Active,Yes,No,Edge (window),Small window; shield from LED light leak,Mouser,,Digi-Key,
10,ANT1,1,RF - Antenna,2.4 GHz Chip Antenna,Johanson 2.4 GHz antenna,Johanson Technology,2450AT18A100 (TBD),SMD,~1.2,,,,,,-40..+85,Active,Yes,No,RF critical,Antenna keepout & GND clearance per DS; tune π-match,Mouser,,Digi-Key,
